Sample ID,Labelled substrate,Label pattern,abundance,Injection,Replicate,Conditions,Incubation time [value],Incubation time [units],data file ID,Retention time [value],Retention time [units],Metabolite name,CHEBI ID,atomic positions to the parent molecule,Empirical formula derivatized molecule/fragment,m/z monitored,signal intensity,isotopologue,Isotopologue [value],Isotopologue [units]
Ctr_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.4175,1,1,Ctr,0,hour,14_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,327,237,,,
Ctr_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.4175,1,1,Ctr,0,hour,14_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,328,65579,m0,54.97,%
Ctr_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.4175,1,1,Ctr,0,hour,14_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,329,11502,m1,0.69,%
Ctr_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.4175,1,1,Ctr,0,hour,14_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,330,58472,m2,43.41,%
Ctr_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.4175,1,1,Ctr,0,hour,14_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,331,8005,m3,0.12,%
Ctr_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.4175,1,1,Ctr,0,hour,14_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,332,1630,m4,0.79,%
Ctr_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.4175,1,1,Ctr,0,hour,14_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,333,236,m5,0.01,%
Ctr_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.4175,1,1,Ctr,0,hour,14_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,334,76,m6,0.02,%
Ctr_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.4175,1,1,Ctr,0,hour,14_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,335,6,,,
Ctr_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.4175,1,1,Ctr,0,hour,14_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,336,60,,,
Ctr_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.4175,2,1,Ctr,0,hour,23_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,327,242,,,
Ctr_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.4175,2,1,Ctr,0,hour,23_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,328,69563,m0,55.02,%
Ctr_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.4175,2,1,Ctr,0,hour,23_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,329,12199,m1,0.69,%
Ctr_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.4175,2,1,Ctr,0,hour,23_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,330,61955,m2,43.4,%
Ctr_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.4175,2,1,Ctr,0,hour,23_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,331,8477,m3,0.11,%
Ctr_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.4175,2,1,Ctr,0,hour,23_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,332,1730,m4,0.79,%
Ctr_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.4175,2,1,Ctr,0,hour,23_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,333,223,m5,-0.01,%
Ctr_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.4175,2,1,Ctr,0,hour,23_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,334,43,m6,-0.01,%
Ctr_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.4175,2,1,Ctr,0,hour,23_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,335,44,,,
Ctr_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.4175,2,1,Ctr,0,hour,23_G1.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,336,18,,,
Ctr_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.4175,1,2,Ctr,0,hour,22_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,327,82,,,
Ctr_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.4175,1,2,Ctr,0,hour,22_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,328,56775,m0,58.42,%
Ctr_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.4175,1,2,Ctr,0,hour,22_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,329,9824,m1,0.64,%
Ctr_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.4175,1,2,Ctr,0,hour,22_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,330,44035,m2,40.02,%
Ctr_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.4175,1,2,Ctr,0,hour,22_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,331,6079,m3,0.16,%
Ctr_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.4175,1,2,Ctr,0,hour,22_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,332,1166,m4,0.66,%
Ctr_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.4175,1,2,Ctr,0,hour,22_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,333,336,m5,0.16,%
Ctr_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.4175,1,2,Ctr,0,hour,22_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,334,0,m6,-0.05,%
Ctr_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.4175,1,2,Ctr,0,hour,22_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,335,0,,,
Ctr_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.4175,1,2,Ctr,0,hour,22_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,336,54,,,
Ctr_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.4175,2,2,Ctr,0,hour,27_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,327,341,,,
Ctr_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.4175,2,2,Ctr,0,hour,27_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,328,73741,m0,58.55,%
Ctr_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.4175,2,2,Ctr,0,hour,27_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,329,12815,m1,0.68,%
Ctr_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.4175,2,2,Ctr,0,hour,27_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,330,57254,m2,40.15,%
Ctr_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.4175,2,2,Ctr,0,hour,27_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,331,7711,m3,0.02,%
Ctr_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.4175,2,2,Ctr,0,hour,27_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,332,1553,m4,0.71,%
Ctr_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.4175,2,2,Ctr,0,hour,27_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,333,102,m5,-0.09,%
Ctr_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.4175,2,2,Ctr,0,hour,27_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,334,19,m6,-0.01,%
Ctr_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.4175,2,2,Ctr,0,hour,27_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,335,0,,,
Ctr_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.4175,2,2,Ctr,0,hour,27_G2.CDF              ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,336,76,,,
ID8_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.3474,1,1,ID8,0,hour,17_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,327,587,,,
ID8_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.3474,1,1,ID8,0,hour,17_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,328,100979,m0,61.71,%
ID8_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.3474,1,1,ID8,0,hour,17_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,329,17190,m1,0.54,%
ID8_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.3474,1,1,ID8,0,hour,17_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,330,68910,m2,37.07,%
ID8_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.3474,1,1,ID8,0,hour,17_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,331,9179,m3,-0.04,%
ID8_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.3474,1,1,ID8,0,hour,17_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,332,1905,m4,0.68,%
ID8_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.3474,1,1,ID8,0,hour,17_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,333,344,m5,0.04,%
ID8_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.3474,1,1,ID8,0,hour,17_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,334,86,m6,0.01,%
ID8_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.3474,1,1,ID8,0,hour,17_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,335,53,,,
ID8_0h_glc_r1_i1,Glucose,"1,1,0,0,0,0",0.3474,1,1,ID8,0,hour,17_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,336,241,,,
ID8_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.3474,2,1,ID8,0,hour,28_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,327,962,,,
ID8_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.3474,2,1,ID8,0,hour,28_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,328,196565,m0,61.56,%
ID8_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.3474,2,1,ID8,0,hour,28_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,329,33489,m1,0.55,%
ID8_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.3474,2,1,ID8,0,hour,28_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,330,134897,m2,37.2,%
ID8_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.3474,2,1,ID8,0,hour,28_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,331,18435,m3,0.09,%
ID8_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.3474,2,1,ID8,0,hour,28_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,332,3581,m4,0.62,%
ID8_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.3474,2,1,ID8,0,hour,28_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,333,497,m5,-0.01,%
ID8_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.3474,2,1,ID8,0,hour,28_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,334,89,m6,-0.01,%
ID8_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.3474,2,1,ID8,0,hour,28_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,335,0,,,
ID8_0h_glc_r1_i2,Glucose,"1,1,0,0,0,0",0.3474,2,1,ID8,0,hour,28_G13.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,336,0,,,
ID8_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.3474,1,2,ID8,0,hour,23C_G14.CDF            ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,327,461,,,
ID8_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.3474,1,2,ID8,0,hour,23C_G14.CDF            ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,328,68065,m0,66.14,%
ID8_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.3474,1,2,ID8,0,hour,23C_G14.CDF            ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,329,11378,m1,0.43,%
ID8_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.3474,1,2,ID8,0,hour,23C_G14.CDF            ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,330,38749,m2,32.94,%
ID8_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.3474,1,2,ID8,0,hour,23C_G14.CDF            ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,331,5357,m3,0.14,%
ID8_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.3474,1,2,ID8,0,hour,23C_G14.CDF            ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,332,999,m4,0.51,%
ID8_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.3474,1,2,ID8,0,hour,23C_G14.CDF            ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,333,0,m5,-0.14,%
ID8_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.3474,1,2,ID8,0,hour,23C_G14.CDF            ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,334,0,m6,-0.02,%
ID8_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.3474,1,2,ID8,0,hour,23C_G14.CDF            ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,335,0,,,
ID8_0h_glc_r2_i1,Glucose,"1,1,0,0,0,0",0.3474,1,2,ID8,0,hour,23C_G14.CDF            ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,336,0,,,
ID8_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.3474,2,2,ID8,0,hour,30_G14.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,327,798,,,
ID8_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.3474,2,2,ID8,0,hour,30_G14.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,328,151134,m0,65.6,%
ID8_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.3474,2,2,ID8,0,hour,30_G14.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,329,25662,m1,0.59,%
ID8_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.3474,2,2,ID8,0,hour,30_G14.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,330,87166,m2,33.08,%
ID8_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.3474,2,2,ID8,0,hour,30_G14.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,331,12002,m3,0.12,%
ID8_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.3474,2,2,ID8,0,hour,30_G14.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,332,2297,m4,0.54,%
ID8_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.3474,2,2,ID8,0,hour,30_G14.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,333,519,m5,0.07,%
ID8_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.3474,2,2,ID8,0,hour,30_G14.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,334,134,m6,0.01,%
ID8_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.3474,2,2,ID8,0,hour,30_G14.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,335,30,,,
ID8_0h_glc_r2_i2,Glucose,"1,1,0,0,0,0",0.3474,2,2,ID8,0,hour,30_G14.CDF             ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,336,162,,,
coldcom_glc_i1,,,,1,1,cold_commercial,,hour,04B_Coldcom_G.CDF      ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,327,435,,,
coldcom_glc_i1,,,,1,1,cold_commercial,,hour,04B_Coldcom_G.CDF      ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,328,92543,m0,99.97,%
coldcom_glc_i1,,,,1,1,cold_commercial,,hour,04B_Coldcom_G.CDF      ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,329,14548,m1,0,%
coldcom_glc_i1,,,,1,1,cold_commercial,,hour,04B_Coldcom_G.CDF      ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,330,2869,m2,0.04,%
coldcom_glc_i1,,,,1,1,cold_commercial,,hour,04B_Coldcom_G.CDF      ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,331,376,m3,-0.01,%
coldcom_glc_i1,,,,1,1,cold_commercial,,hour,04B_Coldcom_G.CDF      ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,332,121,m4,0.02,%
coldcom_glc_i1,,,,1,1,cold_commercial,,hour,04B_Coldcom_G.CDF      ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,333,49,m5,-0.02,%
coldcom_glc_i1,,,,1,1,cold_commercial,,hour,04B_Coldcom_G.CDF      ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,334,36,m6,0.01,%
coldcom_glc_i1,,,,1,1,cold_commercial,,hour,04B_Coldcom_G.CDF      ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,335,0,,,
coldcom_glc_i1,,,,1,1,cold_commercial,,hour,04B_Coldcom_G.CDF      ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,336,52,,,
coldcom_glc_i2,,,,2,1,cold_commercial,,hour,21_Coldcom_G.CDF       ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,327,442,,,
coldcom_glc_i2,,,,2,1,cold_commercial,,hour,21_Coldcom_G.CDF       ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,328,108487,m0,99.99,%
coldcom_glc_i2,,,,2,1,cold_commercial,,hour,21_Coldcom_G.CDF       ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,329,17031,m1,-0.02,%
coldcom_glc_i2,,,,2,1,cold_commercial,,hour,21_Coldcom_G.CDF       ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,330,3324,m2,0,%
coldcom_glc_i2,,,,2,1,cold_commercial,,hour,21_Coldcom_G.CDF       ,3.6,min,Glucose,CHEBI:17234,C1-C6,C14H18O8N,331,430,m3,-0.01,%
