Raw_Data_File,cells,tracer_molecule,labelled_positions,abundance,injection,Replicate,Incubation_time,Metabolite_name,CHEBI,atomic_positions,Empirical_formula,retention(min),m/z_monitored,signal_intensity,isotopologue,isotologue_abundance
Glc_BEAS2B_24h_GlucosaC1C2_2_01,Glc,,,,GlucosaC1C2,01,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,331,1071505,m3,1071505
Glc_BEAS2B_24h_GlucosaC1C2_2_01,Glc,,,,GlucosaC1C2,01,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,332,198384,m4,198384
Glc_BEAS2B_24h_GlucosaC1C2_2_01,Glc,,,,GlucosaC1C2,01,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,333,21383,m5,21383
Glc_BEAS2B_24h_GlucosaC1C2_2_01,Glc,,,,GlucosaC1C2,01,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,334,4689,m6,4689

Glc_BEAS2B_24h_GlucosaC1C2_2_02,Glc,,,,GlucosaC1C2,02,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,327,5933,m-1,5933
Glc_BEAS2B_24h_GlucosaC1C2_2_02,Glc,,,,GlucosaC1C2,02,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,328,6033223,m0,6033223
Glc_BEAS2B_24h_GlucosaC1C2_2_02,Glc,,,,GlucosaC1C2,02,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,329,954498,m1,954498
Glc_BEAS2B_24h_GlucosaC1C2_2_02,Glc,,,,GlucosaC1C2,02,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,330,6359197,m2,6359197
Glc_BEAS2B_24h_GlucosaC1C2_2_02,Glc,,,,GlucosaC1C2,02,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,331,852317,m3,852317
Glc_BEAS2B_24h_GlucosaC1C2_2_02,Glc,,,,GlucosaC1C2,02,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,332,161502,m4,161502
Glc_BEAS2B_24h_GlucosaC1C2_2_02,Glc,,,,GlucosaC1C2,02,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,333,17130,m5,17130
Glc_BEAS2B_24h_GlucosaC1C2_2_02,Glc,,,,GlucosaC1C2,02,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,334,3995,m6,3995

Glc_BEAS2B_24h_GlucosaC1C2_2_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,327,3158,m-1,3158
Glc_BEAS2B_24h_GlucosaC1C2_2_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,328,2783631,m0,2783631
Glc_BEAS2B_24h_GlucosaC1C2_2_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,329,445695,m1,445695
Glc_BEAS2B_24h_GlucosaC1C2_2_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,330,2939479,m2,2939479
Glc_BEAS2B_24h_GlucosaC1C2_2_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,331,400259,m3,400259
Glc_BEAS2B_24h_GlucosaC1C2_2_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,332,75265,m4,75265
Glc_BEAS2B_24h_GlucosaC1C2_2_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,333,8501,m5,8501
Glc_BEAS2B_24h_GlucosaC1C2_2_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,334,1778,m6,1778

Glc_BEAS2B_24h_GlucosaC1C2_3_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,327,10644,m-1,10644
Glc_BEAS2B_24h_GlucosaC1C2_3_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,328,13751704,m0,13751704
Glc_BEAS2B_24h_GlucosaC1C2_3_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,329,2165917,m1,2165917
Glc_BEAS2B_24h_GlucosaC1C2_3_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,330,14428786,m2,14428786
Glc_BEAS2B_24h_GlucosaC1C2_3_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,331,1937226,m3,1937226
Glc_BEAS2B_24h_GlucosaC1C2_3_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,332,360667,m4,360667
Glc_BEAS2B_24h_GlucosaC1C2_3_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,333,37659,m5,37659
Glc_BEAS2B_24h_GlucosaC1C2_3_03,Glc,,,,GlucosaC1C2,03,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,334,8002,m6,8002

Glc_BEAS2B_24h_GlucosaC1C2_3_04,Glc,,,,GlucosaC1C2,04,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,327,9927,m-1,9927
Glc_BEAS2B_24h_GlucosaC1C2_3_04,Glc,,,,GlucosaC1C2,04,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,328,12863205,m0,12863205
Glc_BEAS2B_24h_GlucosaC1C2_3_04,Glc,,,,GlucosaC1C2,04,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,329,2029656,m1,2029656
Glc_BEAS2B_24h_GlucosaC1C2_3_04,Glc,,,,GlucosaC1C2,04,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,330,13480357,m2,13480357
Glc_BEAS2B_24h_GlucosaC1C2_3_04,Glc,,,,GlucosaC1C2,04,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,331,1803614,m3,1803614
Glc_BEAS2B_24h_GlucosaC1C2_3_04,Glc,,,,GlucosaC1C2,04,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,332,339016,m4,339016
Glc_BEAS2B_24h_GlucosaC1C2_3_04,Glc,,,,GlucosaC1C2,04,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,333,34518,m5,34518
Glc_BEAS2B_24h_GlucosaC1C2_3_04,Glc,,,,GlucosaC1C2,04,BEAS2B,Glucose,chebi,C1C6,C14H18O8N1,3.74,334,7268,m6,7268

Glu_BEAS2B_24h_COLD_1_02,Glu,,,,COLD,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,151,85204,m-1,85204
Glu_BEAS2B_24h_COLD_1_02,Glu,,,,COLD,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,152,10130701,m0,10130701
Glu_BEAS2B_24h_COLD_1_02,Glu,,,,COLD,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,153,1590309,m1,1590309
Glu_BEAS2B_24h_COLD_1_02,Glu,,,,COLD,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,154,190822,m2,190822
Glu_BEAS2B_24h_COLD_1_02,Glu,,,,COLD,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,155,39370,m3,39370
Glu_BEAS2B_24h_COLD_1_02,Glu,,,,COLD,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,156,44646,m4,44646
Glu_BEAS2B_24h_COLD_1_02,Glu,,,,COLD,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,197,82600,m-1,82600
Glu_BEAS2B_24h_COLD_1_02,Glu,,,,COLD,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,198,10840326,m0,10840326
Glu_BEAS2B_24h_COLD_1_02,Glu,,,,COLD,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,199,785288,m1,785288
Glu_BEAS2B_24h_COLD_1_02,Glu,,,,COLD,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,200,97226,m2,97226
Glu_BEAS2B_24h_COLD_1_02,Glu,,,,COLD,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,201,5675,m3,5675
Glu_BEAS2B_24h_COLD_1_02,Glu,,,,COLD,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,202,17147,m4,17147
Glu_BEAS2B_24h_COLD_1_02,Glu,,,,COLD,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,203,5046,m5,5046

Glu_BEAS2B_24h_GlucosaC1C2_1_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,151,161489,m-1,161489
Glu_BEAS2B_24h_GlucosaC1C2_1_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,152,20473496,m0,20473496
Glu_BEAS2B_24h_GlucosaC1C2_1_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,153,3173152,m1,3173152
Glu_BEAS2B_24h_GlucosaC1C2_1_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,154,383786,m2,383786
Glu_BEAS2B_24h_GlucosaC1C2_1_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,155,72737,m3,72737
Glu_BEAS2B_24h_GlucosaC1C2_1_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,156,88036,m4,88036
Glu_BEAS2B_24h_GlucosaC1C2_1_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,197,164130,m-1,164130
Glu_BEAS2B_24h_GlucosaC1C2_1_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,198,23777780,m0,23777780
Glu_BEAS2B_24h_GlucosaC1C2_1_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,199,1774095,m1,1774095
Glu_BEAS2B_24h_GlucosaC1C2_1_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,200,338989,m2,338989
Glu_BEAS2B_24h_GlucosaC1C2_1_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,201,29194,m3,29194
Glu_BEAS2B_24h_GlucosaC1C2_1_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,202,40986,m4,40986
Glu_BEAS2B_24h_GlucosaC1C2_1_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,203,9118,m5,9118

Glu_BEAS2B_24h_GlucosaC1C2_1_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,151,186063,m-1,186063
Glu_BEAS2B_24h_GlucosaC1C2_1_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,152,23735331,m0,23735331
Glu_BEAS2B_24h_GlucosaC1C2_1_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,153,3602605,m1,3602605
Glu_BEAS2B_24h_GlucosaC1C2_1_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,154,429070,m2,429070
Glu_BEAS2B_24h_GlucosaC1C2_1_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,155,81637,m3,81637
Glu_BEAS2B_24h_GlucosaC1C2_1_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,156,99461,m4,99461
Glu_BEAS2B_24h_GlucosaC1C2_1_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,197,195946,m-1,195946
Glu_BEAS2B_24h_GlucosaC1C2_1_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,198,26124587,m0,26124587
Glu_BEAS2B_24h_GlucosaC1C2_1_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,199,1948073,m1,1948073
Glu_BEAS2B_24h_GlucosaC1C2_1_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,200,371847,m2,371847
Glu_BEAS2B_24h_GlucosaC1C2_1_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,201,32046,m3,32046
Glu_BEAS2B_24h_GlucosaC1C2_1_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,202,44978,m4,44978
Glu_BEAS2B_24h_GlucosaC1C2_1_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,203,9803,m5,9803

Glu_BEAS2B_24h_GlucosaC1C2_2_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,151,140405,m-1,140405
Glu_BEAS2B_24h_GlucosaC1C2_2_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,152,17598133,m0,17598133
Glu_BEAS2B_24h_GlucosaC1C2_2_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,153,2738472,m1,2738472
Glu_BEAS2B_24h_GlucosaC1C2_2_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,154,316630,m2,316630
Glu_BEAS2B_24h_GlucosaC1C2_2_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,155,60274,m3,60274
Glu_BEAS2B_24h_GlucosaC1C2_2_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,156,75373,m4,75373
Glu_BEAS2B_24h_GlucosaC1C2_2_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,197,134221,m-1,134221
Glu_BEAS2B_24h_GlucosaC1C2_2_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,198,20275910,m0,20275910
Glu_BEAS2B_24h_GlucosaC1C2_2_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,199,1511244,m1,1511244
Glu_BEAS2B_24h_GlucosaC1C2_2_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,200,281593,m2,281593
Glu_BEAS2B_24h_GlucosaC1C2_2_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,201,24196,m3,24196
Glu_BEAS2B_24h_GlucosaC1C2_2_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,202,34286,m4,34286
Glu_BEAS2B_24h_GlucosaC1C2_2_01,Glu,,,,GlucosaC1C2,01,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,203,6624,m5,6624

Glu_BEAS2B_24h_GlucosaC1C2_2_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,151,135162,m-1,135162
Glu_BEAS2B_24h_GlucosaC1C2_2_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,152,17008334,m0,17008334
Glu_BEAS2B_24h_GlucosaC1C2_2_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,153,2634129,m1,2634129
Glu_BEAS2B_24h_GlucosaC1C2_2_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,154,309548,m2,309548
Glu_BEAS2B_24h_GlucosaC1C2_2_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,155,58278,m3,58278
Glu_BEAS2B_24h_GlucosaC1C2_2_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-4,chebi,C2C4,C5H5O1N1F3,3.79,156,74293,m4,74293
Glu_BEAS2B_24h_GlucosaC1C2_2_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,197,133270,m-1,133270
Glu_BEAS2B_24h_GlucosaC1C2_2_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,198,19809618,m0,19809618
Glu_BEAS2B_24h_GlucosaC1C2_2_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,199,1473344,m1,1473344
Glu_BEAS2B_24h_GlucosaC1C2_2_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,200,277307,m2,277307
Glu_BEAS2B_24h_GlucosaC1C2_2_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,201,23333,m3,23333
Glu_BEAS2B_24h_GlucosaC1C2_2_02,Glu,,,,GlucosaC1C2,02,BEAS2B,Glutamate2-5,chebi,C2C5,C6H7O3N1F3,3.79,202,34133,m4,34133
