Raw Data File,tracer molecule,labelled positions,abundance,Parameter Value[injection],Parameter Value[Replicate],Factor Value[Incubation time],Metabolite name,CHEBI identifier,atomic positions to the parent molecule/metabolite name,Empirical formula derivatized molecule/fragment,m/z monitored,signal intensity,isotopologue,isotologue abundance relative concentration
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,524,,
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,268880,Rib_13C0,
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,51823,Rib_13C1,
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,37490,Rib_13C2,
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,7381,Rib_13C3,
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,7234,Rib_13C4,
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,771,Rib_13C5,
RibHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,206,,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,932,,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,1179902,Rib_13C0,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,226332,Rib_13C1,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,163847,Rib_13C2,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,31919,Rib_13C3,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,30137,Rib_13C4,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,2751,Rib_13C5,
RibHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,873,,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,971,,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,1069286,Rib_13C0,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,203649,Rib_13C1,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,144834,Rib_13C2,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,29001,Rib_13C3,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,26841,Rib_13C4,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,2229,Rib_13C5,
RibHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,575,,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,1110,,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,884720,Rib_13C0,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,158921,Rib_13C1,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,102387,Rib_13C2,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,20957,Rib_13C3,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,18820,Rib_13C4,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,1831,Rib_13C5,
RibHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,409,,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,1074,,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,1314620,Rib_13C0,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,231912,Rib_13C1,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,153365,Rib_13C2,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,30596,Rib_13C3,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,26741,Rib_13C4,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,2661,Rib_13C5,
RibHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,622,,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,896,,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,1208501,Rib_13C0,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,216171,Rib_13C1,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,139574,Rib_13C2,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,27329,Rib_13C3,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,24551,Rib_13C4,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,2598,Rib_13C5,
RibHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,696,,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,566,,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,413236,Rib_13C0,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,73551,Rib_13C1,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,47638,Rib_13C2,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,10322,Rib_13C3,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,8394,Rib_13C4,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,691,Rib_13C5,
RibHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,136,,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,770,,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,616545,Rib_13C0,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,109939,Rib_13C1,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,72656,Rib_13C2,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,14300,Rib_13C3,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,13146,Rib_13C4,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,1191,Rib_13C5,
RibHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,362,,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,721,,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,771861,Rib_13C0,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,136381,Rib_13C1,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,91122,Rib_13C2,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,18142,Rib_13C3,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,16176,Rib_13C4,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,1733,Rib_13C5,
RibHyp3_03.CDF,Glucose,"1,1,0,0,0,0",48,3,3,40,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,537,,
RibNat1_01.CDF,,,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,3137,,
RibNat1_01.CDF,,,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,714380,Rib_13C0,
RibNat1_01.CDF,,,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,85346,Rib_13C1,
RibNat1_01.CDF,,,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,14865,Rib_13C2,
RibNat1_01.CDF,,,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,1523,Rib_13C3,
RibNat1_01.CDF,,,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,1267,Rib_13C4,
RibNat1_01.CDF,,,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,363,Rib_13C5,
RibNat1_01.CDF,,,,1,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,395,,
RibNat1_02.CDF,,,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,3031,,
RibNat1_02.CDF,,,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,669201,Rib_13C0,
RibNat1_02.CDF,,,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,81441,Rib_13C1,
RibNat1_02.CDF,,,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,14566,Rib_13C2,
RibNat1_02.CDF,,,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,1093,Rib_13C3,
RibNat1_02.CDF,,,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,1349,Rib_13C4,
RibNat1_02.CDF,,,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,325,Rib_13C5,
RibNat1_02.CDF,,,,2,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,198,,
RibNat1_03.CDF,,,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,255,3176,,
RibNat1_03.CDF,,,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,256,975103,Rib_13C0,
RibNat1_03.CDF,,,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,257,115502,Rib_13C1,
RibNat1_03.CDF,,,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,258,19955,Rib_13C2,
RibNat1_03.CDF,,,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,259,2233,Rib_13C3,
RibNat1_03.CDF,,,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,260,1767,Rib_13C4,
RibNat1_03.CDF,,,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,261,133,Rib_13C5,
RibNat1_03.CDF,,,,3,1,,D-Ribose,CHEBI:16988,C1-C5,C11H14O6N,262,237,,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,2196,,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,2446098,Glyc_13C0,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,399396,Glyc_13C1,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,1422059,Glyc_13C2,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,196738,Glyc_13C3,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,59646,Glyc_13C4,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,7591,Glyc_13C5,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,7395,Glyc_13C6,
GlycHyp1_01.CDF,Glucose,"1,1,0,0,0,0",48,1,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,335,127,,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,1620,,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,1769847,Glyc_13C0,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,293369,Glyc_13C1,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,1027502,Glyc_13C2,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,142206,Glyc_13C3,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,42838,Glyc_13C4,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,5202,Glyc_13C5,
GlycHyp1_02.CDF,Glucose,"1,1,0,0,0,0",48,2,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,5315,Glyc_13C6,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,1843,,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,1911157,Glyc_13C0,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,313581,Glyc_13C1,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,1101163,Glyc_13C2,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,154077,Glyc_13C3,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,45115,Glyc_13C4,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,5435,Glyc_13C5,
GlycHyp1_03.CDF,Glucose,"1,1,0,0,0,0",48,3,1,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,5482,Glyc_13C6,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,2513,,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,3363647,Glyc_13C0,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,550138,Glyc_13C1,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,2156304,Glyc_13C2,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,296382,Glyc_13C3,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,81887,Glyc_13C4,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,9870,Glyc_13C5,
GlycHyp2_01.CDF,Glucose,"1,1,0,0,0,0",48,1,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,8296,Glyc_13C6,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,4438,,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,6759189,Glyc_13C0,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,1087145,Glyc_13C1,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,4307168,Glyc_13C2,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,584913,Glyc_13C3,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,160139,Glyc_13C4,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,19652,Glyc_13C5,
GlycHyp2_02.CDF,Glucose,"1,1,0,0,0,0",48,2,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,16704,Glyc_13C6,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,3714,,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,4562771,Glyc_13C0,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,741265,Glyc_13C1,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,2919742,Glyc_13C2,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,397099,Glyc_13C3,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,109987,Glyc_13C4,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,12962,Glyc_13C5,
GlycHyp2_03.CDF,Glucose,"1,1,0,0,0,0",48,3,2,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,11290,Glyc_13C6,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,3970,,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,5564173,Glyc_13C0,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,907901,Glyc_13C1,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,3409599,Glyc_13C2,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,468160,Glyc_13C3,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,140652,Glyc_13C4,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,333,17388,Glyc_13C5,
GlycHyp3_01.CDF,Glucose,"1,1,0,0,0,0",48,1,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,334,15014,Glyc_13C6,
GlycHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,327,3618,,
GlycHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,328,6209370,Glyc_13C0,
GlycHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,329,1011002,Glyc_13C1,
GlycHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,330,3814652,Glyc_13C2,
GlycHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,331,524055,Glyc_13C3,
GlycHyp3_02.CDF,Glucose,"1,1,0,0,0,0",48,2,3,40,Glycogen,CHEBI:28087,C1-C6,C14H18O8N,332,158819,Glyc_13C4,
